time(ms),current(pA)
50.375,4000
50.40625,4000
50.4375,4000
50.46875,4000
50.5,4000
50.53125,4000
50.5625,4000
50.59375,4000
50.625,4000
50.65625,4000
50.6875,4000
50.71875,4000
50.75,4000
50.78125,4000
50.8125,4000
50.84375,4000
50.875,4000
50.90625,4000
50.9375,4000
50.96875,4000
51.0,4000
51.03125,4000
51.0625,4000
51.09375,4000
51.125,4000
51.15625,4000
51.1875,4000
51.21875,4000
51.25,4000
51.28125,4000
51.3125,4000
51.34375,4000
51.375,4000
51.40625,4000
51.4375,4000
51.46875,4000
51.5,4000
51.53125,4000
51.5625,4000
51.59375,4000
51.625,4000
51.65625,4000
51.6875,4000
51.71875,4000
51.75,4000
51.78125,4000
51.8125,4000
51.84375,4000
51.875,4000
51.90625,4000
51.9375,4000
51.96875,4000
52.0,4000
52.03125,4000
52.0625,4000
52.09375,4000
52.125,4000
52.15625,4000
52.1875,4000
52.21875,4000
52.25,4000
52.28125,4000
52.3125,4000
52.34375,4000
52.375,4000
52.40625,4000
52.4375,4000
52.46875,4000
52.5,4000
52.53125,4000
52.5625,4000
52.59375,4000
52.625,4000
52.65625,4000
52.6875,4000
52.71875,4000
52.75,4000
52.78125,4000
52.8125,4000
52.84375,4000
52.875,4000
52.90625,4000
52.9375,4000
52.96875,4000
53.0,4000
53.03125,4000
53.0625,4000
53.09375,4000
53.125,4000
53.15625,4000
53.1875,4000
53.21875,4000
53.25,4000
53.28125,4000
53.3125,4000
53.34375,4000
53.375,4000
53.40625,4000
53.4375,4000
53.46875,4000
53.5,4000
53.53125,4000
53.5625,4000
53.59375,4000
53.625,4000
53.65625,4000
53.6875,4000
53.71875,4000
53.75,4000
53.78125,4000
53.8125,4000
53.84375,4000
53.875,4000
53.90625,4000
53.9375,4000
53.96875,4000
54.0,4000
54.03125,4000
54.0625,4000
54.09375,4000
54.125,4000
54.15625,4000
54.1875,4000
54.21875,4000
54.25,4000
54.28125,4000
54.3125,4000
54.34375,4000
54.375,4000
54.40625,4000
54.4375,4000
54.46875,4000
54.5,4000
54.53125,4000
54.5625,4000
54.59375,4000
54.625,4000
54.65625,4000
54.6875,4000
54.71875,4000
54.75,4000
54.78125,4000
54.8125,4000
54.84375,4000
54.875,4000
54.90625,4000
54.9375,4000
54.96875,4000
55.0,4000
55.03125,4000
55.0625,4000
55.09375,4000
55.125,4000
55.15625,4000
55.1875,4000
55.21875,4000
55.25,4000
55.28125,4000
55.3125,4000
55.34375,4000
55.375,4000
55.40625,4000
55.4375,4000
55.46875,4000
55.5,4000
55.53125,4000
55.5625,4000
55.59375,4000
55.625,4000
55.65625,4000
55.6875,4000
55.71875,4000
55.75,4000
55.78125,4000
55.8125,4000
55.84375,4000
55.875,4000
55.90625,4000
55.9375,4000
55.96875,4000
56.0,4000
56.03125,4000
56.0625,4000
56.09375,4000
56.125,4000
56.15625,4000
56.1875,4000
56.21875,4000
56.25,4000
56.28125,4000
56.3125,4000
56.34375,4000
56.375,4000
56.40625,4000
56.4375,4000
56.46875,4000
56.5,4000
56.53125,4000
56.5625,4000
56.59375,4000
56.625,4000
56.65625,4000
56.6875,4000
56.71875,4000
56.75,4000
56.78125,4000
56.8125,4000
56.84375,4000
56.875,4000
56.90625,4000
56.9375,4000
56.96875,4000
57.0,4000
57.03125,4000
57.0625,4000
57.09375,4000
57.125,4000
57.15625,4000
57.1875,4000
57.21875,4000
57.25,4000
57.28125,4000
57.3125,4000
57.34375,4000
57.375,4000
57.40625,4000
57.4375,4000
57.46875,4000
57.5,4000
57.53125,4000
57.5625,4000
57.59375,4000
57.625,4000
57.65625,4000
57.6875,4000
57.71875,4000
57.75,4000
57.78125,4000
57.8125,4000
57.84375,4000
57.875,4000
57.90625,4000
57.9375,4000
57.96875,4000
58.0,4000
58.03125,4000
58.0625,4000
58.09375,4000
58.125,4000
58.15625,4000
58.1875,4000
58.21875,4000
58.25,4000
58.28125,4000
58.3125,4000
58.34375,4000
58.375,4000
58.40625,4000
58.4375,4000
58.46875,4000
58.5,4000
58.53125,4000
58.5625,4000
58.59375,4000
58.625,4000
58.65625,4000
58.6875,4000
58.71875,4000
58.75,4000
58.78125,4000
58.8125,4000
58.84375,4000
58.875,4000
58.90625,4000
58.9375,4000
58.96875,4000
59.0,4000
59.03125,4000
59.0625,4000
59.09375,4000
59.125,4000
59.15625,4000
59.1875,4000
59.21875,4000
59.25,4000
59.28125,4000
59.3125,4000
59.34375,4000
59.375,4000
59.40625,4000
59.4375,4000
59.46875,4000
59.5,4000
59.53125,4000
59.5625,4000
59.59375,4000
59.625,4000
59.65625,4000
59.6875,4000
59.71875,4000
59.75,4000
59.78125,4000
59.8125,4000
59.84375,4000
59.875,4000
59.90625,4000
59.9375,4000
59.96875,4000
60.0,4000
60.03125,4000
60.0625,4000
60.09375,4000
60.125,4000
60.15625,4000
60.1875,4000
60.21875,4000
60.25,4000
60.28125,4000
60.3125,4000
60.34375,4000
60.375,4000
60.40625,4000
60.4375,4000
60.46875,4000
60.5,4000
60.53125,4000
60.5625,4000
60.59375,4000
60.625,4000
60.65625,4000
60.6875,4000
60.71875,4000
60.75,4000
60.78125,4000
60.8125,4000
60.84375,4000
60.875,4000
60.90625,4000
60.9375,4000
60.96875,4000
61.0,4000
61.03125,4000
61.0625,4000
61.09375,4000
61.125,4000
61.15625,4000
61.1875,4000
61.21875,4000
61.25,4000
61.28125,4000
61.3125,4000
61.34375,4000
61.375,4000
61.40625,4000
61.4375,4000
61.46875,4000
61.5,4000
61.53125,4000
61.5625,4000
61.59375,4000
61.625,4000
61.65625,4000
61.6875,4000
61.71875,4000
61.75,4000
61.78125,4000
61.8125,4000
61.84375,4000
61.875,4000
61.90625,4000
61.9375,4000
61.96875,4000
62.0,4000
62.03125,4000
62.0625,4000
62.09375,4000
62.125,4000
62.15625,4000
62.1875,4000
62.21875,4000
62.25,4000
62.28125,4000
62.3125,4000
62.34375,4000
62.375,4000
62.40625,4000
62.4375,4000
62.46875,4000
62.5,4000
62.53125,4000
62.5625,4000
62.59375,4000
62.625,4000
62.65625,4000
62.6875,4000
62.71875,4000
62.75,4000
62.78125,4000
62.8125,4000
62.84375,4000
62.875,4000
62.90625,4000
62.9375,4000
62.96875,4000
63.0,4000
63.03125,4000
63.0625,4000
63.09375,4000
63.125,4000
63.15625,4000
63.1875,4000
63.21875,4000
63.25,4000
63.28125,4000
63.3125,4000
63.34375,4000
63.375,4000
63.40625,4000
63.4375,4000
63.46875,4000
63.5,4000
63.53125,4000
63.5625,4000
63.59375,4000
63.625,4000
63.65625,4000
63.6875,4000
63.71875,4000
63.75,4000
63.78125,4000
63.8125,4000
63.84375,4000
63.875,4000
63.90625,4000
63.9375,4000
63.96875,4000
64.0,4000
64.03125,4000
64.0625,4000
64.09375,4000
64.125,4000
64.15625,4000
64.1875,4000
64.21875,4000
64.25,4000
64.28125,4000
64.3125,4000
64.34375,4000
64.375,4000
64.40625,4000
64.4375,4000
64.46875,4000
64.5,4000
64.53125,4000
64.5625,4000
64.59375,4000
64.625,4000
64.65625,4000
64.6875,4000
64.71875,4000
64.75,4000
64.78125,4000
64.8125,4000
64.84375,4000
64.875,4000
64.90625,4000
64.9375,4000
64.96875,4000
65.0,4000
65.03125,4000
65.0625,4000
65.09375,4000
65.125,4000
65.15625,4000
65.1875,4000
65.21875,4000
65.25,4000
65.28125,4000
65.3125,4000
65.34375,4000
65.375,4000
65.40625,4000
65.4375,4000
65.46875,4000
65.5,4000
65.53125,4000
65.5625,4000
65.59375,4000
65.625,4000
65.65625,4000
65.6875,4000
65.71875,4000
65.75,4000
65.78125,4000
65.8125,4000
65.84375,4000
65.875,4000
65.90625,4000
65.9375,4000
65.96875,4000
66.0,4000
66.03125,4000
66.0625,4000
66.09375,4000
66.125,4000
66.15625,4000
66.1875,4000
66.21875,4000
66.25,4000
66.28125,4000
66.3125,4000
66.34375,4000
66.375,4000
66.40625,4000
66.4375,4000
66.46875,4000
66.5,4000
66.53125,4000
66.5625,4000
66.59375,4000
66.625,4000
66.65625,4000
66.6875,4000
66.71875,4000
66.75,4000
66.78125,4000
66.8125,4000
66.84375,4000
66.875,4000
66.90625,4000
66.9375,4000
66.96875,4000
67.0,4000
67.03125,4000
67.0625,4000
67.09375,4000
67.125,4000
67.15625,4000
67.1875,4000
67.21875,4000
67.25,4000
67.28125,4000
67.3125,4000
67.34375,4000
67.375,4000
67.40625,4000
67.4375,4000
67.46875,4000
67.5,4000
67.53125,4000
67.5625,4000
67.59375,4000
67.625,4000
67.65625,4000
67.6875,4000
67.71875,4000
67.75,4000
67.78125,4000
67.8125,4000
67.84375,4000
67.875,4000
67.90625,4000
67.9375,4000
67.96875,4000
68.0,4000
68.03125,4000
68.0625,4000
68.09375,4000
68.125,4000
68.15625,4000
68.1875,4000
68.21875,4000
68.25,4000
68.28125,4000
68.3125,4000
68.34375,4000
68.375,4000
68.40625,4000
68.4375,4000
68.46875,4000
68.5,4000
68.53125,4000
68.5625,4000
68.59375,4000
68.625,4000
68.65625,4000
68.6875,4000
68.71875,4000
68.75,4000
68.78125,4000
68.8125,4000
68.84375,4000
68.875,4000
68.90625,4000
68.9375,4000
68.96875,4000
69.0,4000
69.03125,4000
69.0625,4000
69.09375,4000
69.125,4000
69.15625,4000
69.1875,4000
69.21875,4000
69.25,4000
69.28125,4000
69.3125,4000
69.34375,4000
69.375,4000
69.40625,4000
69.4375,4000
69.46875,4000
69.5,4000
69.53125,4000
69.5625,4000
69.59375,4000
69.625,4000
69.65625,4000
69.6875,4000
69.71875,4000
69.75,4000
69.78125,4000
69.8125,4000
69.84375,4000
69.875,4000
69.90625,4000
69.9375,4000
69.96875,4000
70.0,4000
70.03125,4000
70.0625,4000
70.09375,4000
70.125,4000
70.15625,4000
70.1875,4000
70.21875,4000
70.25,4000
70.28125,4000
70.3125,4000
70.34375,4000
70.375,4000
70.40625,4000
70.4375,4000
70.46875,4000
70.5,4000
70.53125,4000
70.5625,4000
70.59375,4000
70.625,4000
70.65625,4000
70.6875,4000
70.71875,4000
70.75,4000
70.78125,4000
70.8125,4000
70.84375,4000
70.875,4000
70.90625,4000
70.9375,4000
70.96875,4000
71.0,4000
71.03125,4000
71.0625,4000
71.09375,4000
71.125,4000
71.15625,4000
71.1875,4000
71.21875,4000
71.25,4000
71.28125,4000
71.3125,4000
71.34375,4000
71.375,4000
71.40625,4000
71.4375,4000
71.46875,4000
71.5,4000
71.53125,4000
71.5625,4000
71.59375,4000
71.625,4000
71.65625,4000
71.6875,4000
71.71875,4000
71.75,4000
71.78125,4000
71.8125,4000
71.84375,4000
71.875,4000
71.90625,4000
71.9375,4000
71.96875,4000
72.0,4000
72.03125,4000
72.0625,4000
72.09375,4000
72.125,4000
72.15625,4000
72.1875,4000
72.21875,4000
72.25,4000
72.28125,4000
72.3125,4000
72.34375,4000
72.375,4000
72.40625,4000
72.4375,4000
72.46875,4000
72.5,4000
72.53125,4000
72.5625,4000
72.59375,4000
72.625,4000
72.65625,4000
72.6875,4000
72.71875,4000
72.75,4000
72.78125,4000
72.8125,4000
72.84375,4000
72.875,4000
72.90625,4000
72.9375,4000
72.96875,4000
73.0,4000
73.03125,4000
73.0625,4000
73.09375,4000
73.125,4000
73.15625,4000
73.1875,4000
73.21875,4000
73.25,4000
73.28125,4000
73.3125,4000
73.34375,4000
73.375,4000
73.40625,4000
73.4375,4000
73.46875,4000
73.5,4000
73.53125,4000
73.5625,4000
73.59375,4000
73.625,4000
73.65625,4000
73.6875,4000
73.71875,4000
73.75,4000
73.78125,4000
73.8125,4000
73.84375,4000
73.875,4000
73.90625,4000
73.9375,4000
73.96875,4000
74.0,4000
74.03125,4000
74.0625,4000
74.09375,4000
74.125,4000
74.15625,4000
74.1875,4000
74.21875,4000
74.25,4000
74.28125,4000
74.3125,4000
74.34375,4000
74.375,4000
74.40625,4000
74.4375,4000
74.46875,4000
74.5,4000
74.53125,4000
74.5625,4000
74.59375,4000
74.625,4000
74.65625,4000
74.6875,4000
74.71875,4000
74.75,4000
74.78125,4000
74.8125,4000
74.84375,4000
74.875,4000
74.90625,4000
74.9375,4000
74.96875,4000
75.0,4000
75.03125,4000
75.0625,4000
75.09375,4000
75.125,4000
75.15625,4000
75.1875,4000
75.21875,4000
75.25,4000
75.28125,4000
75.3125,4000
75.34375,4000
75.375,4000
75.40625,4000
75.4375,4000
75.46875,4000
75.5,4000
75.53125,4000
75.5625,4000
75.59375,4000
75.625,4000
75.65625,4000
75.6875,4000
75.71875,4000
75.75,4000
75.78125,4000
75.8125,4000
75.84375,4000
75.875,4000
75.90625,4000
75.9375,4000
75.96875,4000
76.0,4000
76.03125,4000
76.0625,4000
76.09375,4000
76.125,4000
76.15625,4000
76.1875,4000
76.21875,4000
76.25,4000
76.28125,4000
76.3125,4000
76.34375,4000
76.375,4000
76.40625,4000
76.4375,4000
76.46875,4000
76.5,4000
76.53125,4000
76.5625,4000
76.59375,4000
76.625,4000
76.65625,4000
76.6875,4000
76.71875,4000
76.75,4000
76.78125,4000
76.8125,4000
76.84375,4000
76.875,4000
76.90625,4000
76.9375,4000
76.96875,4000
77.0,4000
77.03125,4000
77.0625,4000
77.09375,4000
77.125,4000
77.15625,4000
77.1875,4000
77.21875,4000
77.25,4000
77.28125,4000
77.3125,4000
77.34375,4000
77.375,4000
77.40625,4000
77.4375,4000
77.46875,4000
77.5,4000
77.53125,4000
77.5625,4000
77.59375,4000
77.625,4000
77.65625,4000
77.6875,4000
77.71875,4000
77.75,4000
77.78125,4000
77.8125,4000
77.84375,4000
77.875,4000
77.90625,4000
77.9375,4000
77.96875,4000
78.0,4000
78.03125,4000
78.0625,4000
78.09375,4000
78.125,4000
78.15625,4000
78.1875,4000
78.21875,4000
78.25,4000
78.28125,4000
78.3125,4000
78.34375,4000
78.375,4000
78.40625,4000
78.4375,4000
78.46875,4000
78.5,4000
78.53125,4000
78.5625,4000
78.59375,4000
78.625,4000
78.65625,4000
78.6875,4000
78.71875,4000
78.75,4000
78.78125,4000
78.8125,4000
78.84375,4000
78.875,4000
78.90625,4000
78.9375,4000
78.96875,4000
79.0,4000
79.03125,4000
79.0625,4000
79.09375,4000
79.125,4000
79.15625,4000
79.1875,4000
79.21875,4000
79.25,4000
79.28125,4000
79.3125,4000
79.34375,4000
79.375,4000
79.40625,4000
79.4375,4000
79.46875,4000
79.5,4000
79.53125,4000
79.5625,4000
79.59375,4000
79.625,4000
79.65625,4000
79.6875,4000
79.71875,4000
79.75,4000
79.78125,4000
79.8125,4000
79.84375,4000
79.875,4000
79.90625,4000
79.9375,4000
79.96875,4000
80.0,4000
80.03125,4000
80.0625,4000
80.09375,4000
80.125,4000
80.15625,4000
80.1875,4000
80.21875,4000
80.25,4000
80.28125,4000
80.3125,4000
80.34375,4000
80.375,4000
80.40625,4000
80.4375,4000
80.46875,4000
80.5,4000
80.53125,4000
80.5625,4000
80.59375,4000
80.625,4000
80.65625,4000
80.6875,4000
80.71875,4000
80.75,4000
80.78125,4000
80.8125,4000
80.84375,4000
80.875,4000
80.90625,4000
80.9375,4000
80.96875,4000
81.0,4000
81.03125,4000
81.0625,4000
81.09375,4000
81.125,4000
81.15625,4000
81.1875,4000
81.21875,4000
81.25,4000
81.28125,4000
81.3125,4000
81.34375,4000
81.375,4000
81.40625,4000
81.4375,4000
81.46875,4000
81.5,4000
81.53125,4000
81.5625,4000
81.59375,4000
81.625,4000
81.65625,4000
81.6875,4000
81.71875,4000
81.75,4000
81.78125,4000
81.8125,4000
81.84375,4000
81.875,4000
81.90625,4000
81.9375,4000
81.96875,4000
82.0,4000
82.03125,4000
82.0625,4000
82.09375,4000
82.125,4000
82.15625,4000
82.1875,4000
82.21875,4000
82.25,4000
82.28125,4000
82.3125,4000
82.34375,4000
82.375,4000
82.40625,4000
82.4375,4000
82.46875,4000
82.5,4000
82.53125,4000
82.5625,4000
82.59375,4000
82.625,4000
82.65625,4000
82.6875,4000
82.71875,4000
82.75,4000
82.78125,4000
82.8125,4000
82.84375,4000
82.875,4000
82.90625,4000
82.9375,4000
82.96875,4000
83.0,4000
83.03125,4000
83.0625,4000
83.09375,4000
83.125,4000
83.15625,4000
83.1875,4000
83.21875,4000
83.25,4000
83.28125,4000
83.3125,4000
83.34375,4000
83.375,4000
83.40625,4000
83.4375,4000
83.46875,4000
83.5,4000
83.53125,4000
83.5625,4000
83.59375,4000
83.625,4000
83.65625,4000
83.6875,4000
83.71875,4000
83.75,4000
83.78125,4000
83.8125,4000
83.84375,4000
83.875,4000
83.90625,4000
83.9375,4000
83.96875,4000
84.0,4000
84.03125,4000
84.0625,4000
84.09375,4000
84.125,4000
84.15625,4000
84.1875,4000
84.21875,4000
84.25,4000
84.28125,4000
84.3125,4000
84.34375,4000
84.375,4000
84.40625,4000
84.4375,4000
84.46875,4000
84.5,4000
84.53125,4000
84.5625,4000
84.59375,4000
84.625,4000
84.65625,4000
84.6875,4000
84.71875,4000
84.75,4000
84.78125,4000
84.8125,4000
84.84375,4000
84.875,4000
84.90625,4000
84.9375,4000
84.96875,4000
85.0,4000
85.03125,4000
85.0625,4000
85.09375,4000
85.125,4000
85.15625,4000
85.1875,4000
85.21875,4000
85.25,4000
85.28125,4000
85.3125,4000
85.34375,4000
85.375,4000
85.40625,4000
85.4375,4000
85.46875,4000
85.5,4000
85.53125,4000
85.5625,4000
85.59375,4000
85.625,4000
85.65625,4000
85.6875,4000
85.71875,4000
85.75,4000
85.78125,4000
85.8125,4000
85.84375,4000
85.875,4000
85.90625,4000
85.9375,4000
85.96875,4000
86.0,4000
86.03125,4000
86.0625,4000
86.09375,4000
86.125,4000
86.15625,4000
86.1875,4000
86.21875,4000
86.25,4000
86.28125,4000
86.3125,4000
86.34375,4000
86.375,4000
86.40625,4000
86.4375,4000
86.46875,4000
86.5,4000
86.53125,4000
86.5625,4000
86.59375,4000
86.625,4000
86.65625,4000
86.6875,4000
86.71875,4000
86.75,4000
86.78125,4000
86.8125,4000
86.84375,4000
86.875,4000
86.90625,4000
86.9375,4000
86.96875,4000
87.0,4000
87.03125,4000
87.0625,4000
87.09375,4000
87.125,4000
87.15625,4000
87.1875,4000
87.21875,4000
87.25,4000
87.28125,4000
87.3125,4000
87.34375,4000
87.375,4000
87.40625,4000
87.4375,4000
87.46875,4000
87.5,4000
87.53125,4000
87.5625,4000
87.59375,4000
87.625,4000
87.65625,4000
87.6875,4000
87.71875,4000
87.75,4000
87.78125,4000
87.8125,4000
87.84375,4000
87.875,4000
87.90625,4000
87.9375,4000
87.96875,4000
88.0,4000
88.03125,4000
88.0625,4000
88.09375,4000
88.125,4000
88.15625,4000
88.1875,4000
88.21875,4000
88.25,4000
88.28125,4000
88.3125,4000
88.34375,4000
88.375,4000
88.40625,4000
88.4375,4000
88.46875,4000
88.5,4000
88.53125,4000
88.5625,4000
88.59375,4000
88.625,4000
88.65625,4000
88.6875,4000
88.71875,4000
88.75,4000
88.78125,4000
88.8125,4000
88.84375,4000
88.875,4000
88.90625,4000
88.9375,4000
88.96875,4000
89.0,4000
89.03125,4000
89.0625,4000
89.09375,4000
89.125,4000
89.15625,4000
89.1875,4000
89.21875,4000
89.25,4000
89.28125,4000
89.3125,4000
89.34375,4000
89.375,4000
89.40625,4000
89.4375,4000
89.46875,4000
89.5,4000
89.53125,4000
89.5625,4000
89.59375,4000
89.625,4000
89.65625,4000
89.6875,4000
89.71875,4000
89.75,4000
89.78125,4000
89.8125,4000
89.84375,4000
89.875,4000
89.90625,4000
89.9375,4000
89.96875,4000
90.0,4000
90.03125,4000
90.0625,4000
90.09375,4000
90.125,4000
90.15625,4000
90.1875,4000
90.21875,4000
90.25,4000
90.28125,4000
90.3125,4000
90.34375,4000
90.375,4000
90.40625,4000
90.4375,4000
90.46875,4000
90.5,4000
90.53125,4000
90.5625,4000
90.59375,4000
90.625,4000
90.65625,4000
90.6875,4000
90.71875,4000
90.75,4000
90.78125,4000
90.8125,4000
90.84375,4000
90.875,4000
90.90625,4000
90.9375,4000
90.96875,4000
91.0,4000
91.03125,4000
91.0625,4000
91.09375,4000
91.125,4000
91.15625,4000
91.1875,4000
91.21875,4000
91.25,4000
91.28125,4000
91.3125,4000
91.34375,4000
91.375,4000
91.40625,4000
91.4375,4000
91.46875,4000
91.5,4000
91.53125,4000
91.5625,4000
91.59375,4000
91.625,4000
91.65625,4000
91.6875,4000
91.71875,4000
91.75,4000
91.78125,4000
91.8125,4000
91.84375,4000
91.875,4000
91.90625,4000
91.9375,4000
91.96875,4000
92.0,4000
92.03125,4000
92.0625,4000
92.09375,4000
92.125,4000
92.15625,4000
92.1875,4000
92.21875,4000
92.25,4000
92.28125,4000
92.3125,4000
92.34375,4000
92.375,4000
92.40625,4000
92.4375,4000
92.46875,4000
92.5,4000
92.53125,4000
92.5625,4000
92.59375,4000
92.625,4000
92.65625,4000
92.6875,4000
92.71875,4000
92.75,4000
92.78125,4000
92.8125,4000
92.84375,4000
92.875,4000
92.90625,4000
92.9375,4000
92.96875,4000
93.0,4000
93.03125,4000
93.0625,4000
93.09375,4000
93.125,4000
93.15625,4000
93.1875,4000
93.21875,4000
93.25,4000
93.28125,4000
93.3125,4000
93.34375,4000
93.375,4000
93.40625,4000
93.4375,4000
93.46875,4000
93.5,4000
93.53125,4000
93.5625,4000
93.59375,4000
93.625,4000
93.65625,4000
93.6875,4000
93.71875,4000
93.75,4000
93.78125,4000
93.8125,4000
93.84375,4000
93.875,4000
93.90625,4000
93.9375,4000
93.96875,4000
94.0,4000
94.03125,4000
94.0625,4000
94.09375,4000
94.125,4000
94.15625,4000
94.1875,4000
94.21875,4000
94.25,4000
94.28125,4000
94.3125,4000
94.34375,4000
94.375,4000
94.40625,4000
94.4375,4000
94.46875,4000
94.5,4000
94.53125,4000
94.5625,4000
94.59375,4000
94.625,4000
94.65625,4000
94.6875,4000
94.71875,4000
94.75,4000
94.78125,4000
94.8125,4000
94.84375,4000
94.875,4000
94.90625,4000
94.9375,4000
94.96875,4000
95.0,4000
95.03125,4000
95.0625,4000
95.09375,4000
95.125,4000
95.15625,4000
95.1875,4000
95.21875,4000
95.25,4000
95.28125,4000
95.3125,4000
95.34375,4000
95.375,4000
95.40625,4000
95.4375,4000
95.46875,4000
95.5,4000
95.53125,4000
95.5625,4000
95.59375,4000
95.625,4000
95.65625,4000
95.6875,4000
95.71875,4000
95.75,4000
95.78125,4000
95.8125,4000
95.84375,4000
95.875,4000
95.90625,4000
95.9375,4000
95.96875,4000
96.0,4000
96.03125,4000
96.0625,4000
96.09375,4000
96.125,4000
96.15625,4000
96.1875,4000
96.21875,4000
96.25,4000
96.28125,4000
96.3125,4000
96.34375,4000
96.375,4000
96.40625,4000
96.4375,4000
96.46875,4000
96.5,4000
96.53125,4000
96.5625,4000
96.59375,4000
96.625,4000
96.65625,4000
96.6875,4000
96.71875,4000
96.75,4000
96.78125,4000
96.8125,4000
96.84375,4000
96.875,4000
96.90625,4000
96.9375,4000
96.96875,4000
97.0,4000
97.03125,4000
97.0625,4000
97.09375,4000
97.125,4000
97.15625,4000
97.1875,4000
97.21875,4000
97.25,4000
97.28125,4000
97.3125,4000
97.34375,4000
97.375,4000
97.40625,4000
97.4375,4000
97.46875,4000
97.5,4000
97.53125,4000
97.5625,4000
97.59375,4000
97.625,4000
97.65625,4000
97.6875,4000
97.71875,4000
97.75,4000
97.78125,4000
97.8125,4000
97.84375,4000
97.875,4000
97.90625,4000
97.9375,4000
97.96875,4000
98.0,4000
98.03125,4000
98.0625,4000
98.09375,4000
98.125,4000
98.15625,4000
98.1875,4000
98.21875,4000
98.25,4000
98.28125,4000
98.3125,4000
98.34375,4000
98.375,4000
98.40625,4000
98.4375,4000
98.46875,4000
98.5,4000
98.53125,4000
98.5625,4000
98.59375,4000
98.625,4000
98.65625,4000
98.6875,4000
98.71875,4000
98.75,4000
98.78125,4000
98.8125,4000
98.84375,4000
98.875,4000
98.90625,4000
98.9375,4000
98.96875,4000
99.0,4000
99.03125,4000
99.0625,4000
99.09375,4000
99.125,4000
99.15625,4000
99.1875,4000
99.21875,4000
99.25,4000
99.28125,4000
99.3125,4000
99.34375,4000
99.375,4000
99.40625,4000
99.4375,4000
99.46875,4000
99.5,4000
99.53125,4000
99.5625,4000
99.59375,4000
99.625,4000
99.65625,4000
99.6875,4000
99.71875,4000
99.75,4000
99.78125,4000
99.8125,4000
99.84375,4000
99.875,4000
99.90625,4000
99.9375,4000
99.96875,4000
100.0,4000
